1,1,alumni,2008-08-22 00:00:00
1,5,current,2008-08-22 00:00:00
2,1,alumni,2008-08-22 00:00:00
2,5,current,2008-08-22 00:00:00
3,1,alumni,2008-08-22 00:00:00
4,1,alumni,2008-08-22 00:00:00
5,1,alumni,2008-08-22 00:00:00
6,1,alumni,2008-08-22 00:00:00
6,5,current,2008-08-22 00:00:00
7,1,alumni,2008-08-22 00:00:00
8,1,alumni,2008-08-22 00:00:00
9,1,alumni,2008-08-22 00:00:00
9,5,current,2008-08-22 00:00:00
10,1,alumni,2008-08-22 00:00:00
11,1,alumni,2008-08-22 00:00:00
11,5,current,2008-08-22 00:00:00
12,1,alumni,2008-08-22 00:00:00
12,5,current,2008-08-22 00:00:00
13,1,alumni,2008-08-22 00:00:00
13,5,current,2008-08-22 00:00:00
14,1,alumni,2008-08-22 00:00:00
15,1,alumni,2008-08-22 00:00:00
16,1,alumni,2008-08-22 00:00:00
16,5,current,2008-08-22 00:00:00
17,1,alumni,2008-08-22 00:00:00
17,5,current,2008-08-22 00:00:00
18,1,alumni,2008-08-22 00:00:00
19,1,alumni,2008-08-22 00:00:00
19,5,current,2008-08-22 00:00:00
20,1,alumni,2008-08-22 00:00:00
21,1,alumni,2008-08-22 00:00:00
21,5,current,2008-08-22 00:00:00
22,1,alumni,2008-08-22 00:00:00
23,1,alumni,2008-08-22 00:00:00
24,1,alumni,2008-08-22 00:00:00
25,1,alumni,2008-08-22 00:00:00
25,5,current,2008-08-22 00:00:00
26,1,alumni,2008-08-22 00:00:00
26,5,current,2008-08-22 00:00:00
27,1,alumni,2008-08-22 00:00:00
27,5,current,2008-08-22 00:00:00
28,1,alumni,2008-08-22 00:00:00
29,1,alumni,2008-08-22 00:00:00
30,1,alumni,2008-08-22 00:00:00
31,1,alumni,2008-08-22 00:00:00
31,5,current,2008-08-22 00:00:00
32,1,alumni,2008-08-22 00:00:00
32,5,current,2008-08-22 00:00:00
33,1,alumni,2008-08-22 00:00:00
33,5,current,2008-08-22 00:00:00
34,1,alumni,2008-08-22 00:00:00
35,1,alumni,2008-08-22 00:00:00
36,1,alumni,2008-08-22 00:00:00
37,1,alumni,2008-08-22 00:00:00
38,1,alumni,2008-08-22 00:00:00
39,1,alumni,2008-08-22 00:00:00
40,1,alumni,2008-08-22 00:00:00
40,5,current,2008-08-22 00:00:00
41,1,alumni,2008-08-22 00:00:00
42,1,alumni,2008-08-22 00:00:00
43,1,alumni,2008-08-22 00:00:00
43,5,current,2008-08-22 00:00:00
44,1,alumni,2008-08-22 00:00:00
45,1,alumni,2008-08-22 00:00:00
45,5,current,2008-08-22 00:00:00
46,1,alumni,2008-08-22 00:00:00
47,1,alumni,2008-08-22 00:00:00
47,5,current,2008-08-22 00:00:00
48,1,alumni,2008-08-22 00:00:00
49,1,alumni,2008-08-22 00:00:00
49,5,current,2008-08-22 00:00:00
50,1,alumni,2008-08-22 00:00:00
51,1,alumni,2008-08-22 00:00:00
52,1,alumni,2008-08-22 00:00:00
52,5,current,2008-08-22 00:00:00
53,1,alumni,2008-08-22 00:00:00
53,5,current,2008-08-22 00:00:00
55,1,alumni,2008-08-22 00:00:00
56,1,alumni,2008-08-22 00:00:00
57,1,alumni,2008-08-22 00:00:00
59,1,alumni,2008-08-22 00:00:00
60,1,alumni,2008-08-22 00:00:00
61,1,alumni,2008-08-22 00:00:00
62,1,alumni,2008-08-22 00:00:00
63,1,alumni,2008-08-22 00:00:00
64,1,alumni,2008-08-22 00:00:00
65,1,alumni,2008-08-22 00:00:00
65,5,current,2008-08-22 00:00:00
66,1,alumni,2008-08-22 00:00:00
66,5,current,2008-08-22 00:00:00
67,1,alumni,2008-08-22 00:00:00
68,1,alumni,2008-08-22 00:00:00
69,1,alumni,2008-08-22 00:00:00
70,1,alumni,2008-08-22 00:00:00
70,5,current,2008-08-22 00:00:00
71,1,alumni,2008-08-22 00:00:00
72,1,alumni,2008-08-22 00:00:00
73,1,alumni,2008-08-22 00:00:00
74,1,alumni,2008-08-22 00:00:00
75,1,alumni,2008-08-22 00:00:00
76,1,alumni,2008-08-22 00:00:00
76,5,current,2008-08-22 00:00:00
77,1,alumni,2008-08-22 00:00:00
78,1,alumni,2008-08-22 00:00:00
79,1,alumni,2008-08-22 00:00:00
79,5,current,2008-08-22 00:00:00
80,1,alumni,2008-08-22 00:00:00
80,5,current,2008-08-22 00:00:00
81,1,alumni,2008-08-22 00:00:00
81,5,current,2008-08-22 00:00:00
82,1,alumni,2008-08-22 00:00:00
83,1,alumni,2008-08-22 00:00:00
84,1,alumni,2008-08-22 00:00:00
85,1,alumni,2008-08-22 00:00:00
86,1,alumni,2008-08-22 00:00:00
86,5,current,2008-08-22 00:00:00
87,1,alumni,2008-08-22 00:00:00
88,1,alumni,2008-08-22 00:00:00
88,5,current,2008-08-22 00:00:00
89,1,alumni,2008-08-22 00:00:00
90,1,alumni,2008-08-22 00:00:00
91,1,alumni,2008-08-22 00:00:00
91,5,current,2008-08-22 00:00:00
92,1,alumni,2008-08-22 00:00:00
93,1,alumni,2008-08-22 00:00:00
93,5,current,2008-08-22 00:00:00
94,1,alumni,2008-08-22 00:00:00
94,5,current,2008-08-22 00:00:00
95,1,alumni,2008-08-22 00:00:00
96,1,alumni,2008-08-22 00:00:00
97,1,alumni,2008-08-22 00:00:00
98,1,alumni,2008-08-22 00:00:00
99,1,alumni,2008-08-22 00:00:00
100,1,alumni,2008-08-22 00:00:00
101,1,alumni,2008-08-22 00:00:00
106,1,alumni,2008-08-22 00:00:00
106,5,current,2008-08-22 00:00:00
107,1,alumni,2008-08-22 00:00:00
107,5,current,2008-08-22 00:00:00
108,1,alumni,2008-08-22 00:00:00
109,1,alumni,2008-08-22 00:00:00
110,1,alumni,2008-08-22 00:00:00
111,1,alumni,2008-08-22 00:00:00
121,1,alumni,2008-08-22 00:00:00
121,5,current,2008-08-22 00:00:00
122,1,alumni,2008-08-22 00:00:00
123,1,alumni,2008-08-22 00:00:00
124,1,alumni,2008-08-22 00:00:00
125,1,alumni,2008-08-22 00:00:00
125,5,current,2008-08-22 00:00:00
126,1,alumni,2008-08-22 00:00:00
126,5,current,2008-08-22 00:00:00
127,1,alumni,2008-08-22 00:00:00
128,1,alumni,2008-08-22 00:00:00
128,5,current,2008-08-22 00:00:00
129,1,alumni,2008-08-22 00:00:00
129,5,current,2008-08-22 00:00:00
130,1,alumni,2008-08-22 00:00:00
130,5,current,2008-08-22 00:00:00
131,1,alumni,2008-08-22 00:00:00
132,1,alumni,2008-08-22 00:00:00
133,1,alumni,2008-08-22 00:00:00
134,1,alumni,2008-08-22 00:00:00
135,1,alumni,2008-08-22 00:00:00
136,1,alumni,2008-08-22 00:00:00
136,5,current,2008-08-22 00:00:00
137,1,alumni,2008-08-22 00:00:00
138,1,alumni,2008-08-22 00:00:00
139,1,alumni,2008-08-22 00:00:00
140,1,alumni,2008-08-22 00:00:00
141,1,alumni,2008-08-22 00:00:00
142,1,alumni,2008-08-22 00:00:00
143,1,alumni,2008-08-22 00:00:00
144,1,alumni,2008-08-22 00:00:00
145,1,alumni,2008-08-22 00:00:00
146,1,alumni,2008-08-22 00:00:00
147,1,alumni,2008-08-22 00:00:00
148,1,alumni,2008-08-22 00:00:00
149,1,alumni,2008-08-22 00:00:00
150,1,alumni,2008-08-22 00:00:00
151,1,alumni,2008-08-22 00:00:00
152,1,alumni,2008-08-22 00:00:00
153,1,alumni,2008-08-22 00:00:00
154,1,alumni,2008-08-22 00:00:00
155,1,alumni,2008-08-22 00:00:00
156,1,alumni,2008-08-22 00:00:00
157,1,alumni,2008-08-22 00:00:00
158,1,alumni,2008-08-22 00:00:00
159,1,alumni,2008-08-22 00:00:00
160,1,alumni,2008-08-22 00:00:00
161,1,alumni,2008-08-22 00:00:00
162,1,alumni,2008-08-22 00:00:00
162,5,current,2008-08-22 00:00:00
163,1,alumni,2008-08-22 00:00:00
164,1,alumni,2008-08-22 00:00:00
165,1,alumni,2008-08-22 00:00:00
166,1,current,2008-08-22 00:00:00
166,5,current,2008-08-22 00:00:00
167,1,alumni,2008-08-22 00:00:00
168,1,alumni,2008-08-22 00:00:00
169,1,alumni,2008-08-22 00:00:00
170,1,alumni,2008-08-22 00:00:00
171,1,alumni,2008-08-22 00:00:00
172,1,alumni,2008-08-22 00:00:00
173,1,alumni,2008-08-22 00:00:00
173,5,current,2008-08-22 00:00:00
174,1,alumni,2008-08-22 00:00:00
175,1,alumni,2008-08-22 00:00:00
176,1,alumni,2008-08-22 00:00:00
176,5,current,2008-08-22 00:00:00
177,1,alumni,2008-08-22 00:00:00
178,1,alumni,2008-08-22 00:00:00
179,1,alumni,2008-08-22 00:00:00
179,5,current,2008-08-22 00:00:00
180,1,alumni,2008-08-22 00:00:00
181,1,alumni,2008-08-22 00:00:00
182,1,alumni,2008-08-22 00:00:00
182,5,current,2008-08-22 00:00:00
183,1,alumni,2008-08-22 00:00:00
184,1,alumni,2008-08-22 00:00:00
185,1,alumni,2008-08-22 00:00:00
185,5,current,2008-08-22 00:00:00
186,1,alumni,2008-08-22 00:00:00
187,1,alumni,2008-08-22 00:00:00
188,1,alumni,2008-08-22 00:00:00
189,1,alumni,2008-08-22 00:00:00
190,1,alumni,2008-08-22 00:00:00
191,1,alumni,2008-08-22 00:00:00
192,1,alumni,2008-08-22 00:00:00
193,1,alumni,2008-08-22 00:00:00
194,1,alumni,2008-08-22 00:00:00
195,1,alumni,2008-08-22 00:00:00
196,1,alumni,2008-08-22 00:00:00
197,1,alumni,2008-08-22 00:00:00
198,1,alumni,2008-08-22 00:00:00
199,1,alumni,2008-08-22 00:00:00
199,5,current,2008-08-22 00:00:00
200,1,alumni,2008-08-22 00:00:00
201,1,alumni,2008-08-22 00:00:00
201,5,current,2008-08-22 00:00:00
202,1,alumni,2008-08-22 00:00:00
203,1,alumni,2008-08-22 00:00:00
204,1,alumni,2008-08-22 00:00:00
205,1,alumni,2008-08-22 00:00:00
206,1,alumni,2008-08-22 00:00:00
207,1,alumni,2008-08-22 00:00:00
208,1,alumni,2008-08-22 00:00:00
209,1,alumni,2008-08-22 00:00:00
210,1,alumni,2008-08-22 00:00:00
211,1,alumni,2008-08-22 00:00:00
212,1,alumni,2008-08-22 00:00:00
213,1,alumni,2008-08-22 00:00:00
214,1,alumni,2008-08-22 00:00:00
215,1,alumni,2008-08-22 00:00:00
216,1,alumni,2008-08-22 00:00:00
217,1,alumni,2008-08-22 00:00:00
218,1,alumni,2008-08-22 00:00:00
219,1,alumni,2008-08-22 00:00:00
220,1,alumni,2008-08-22 00:00:00
221,1,alumni,2008-08-22 00:00:00
222,1,alumni,2008-08-22 00:00:00
223,1,alumni,2008-08-22 00:00:00
224,1,alumni,2008-08-22 00:00:00
225,1,alumni,2008-08-22 00:00:00
226,1,alumni,2008-08-22 00:00:00
227,1,alumni,2008-08-22 00:00:00
228,1,alumni,2008-08-22 00:00:00
229,1,alumni,2008-08-22 00:00:00
230,1,alumni,2008-08-22 00:00:00
231,1,alumni,2008-08-22 00:00:00
232,1,alumni,2008-08-22 00:00:00
233,1,alumni,2008-08-22 00:00:00
235,1,alumni,2008-08-22 00:00:00
236,1,alumni,2008-08-22 00:00:00
237,1,alumni,2008-08-22 00:00:00
238,1,alumni,2008-08-22 00:00:00
239,1,alumni,2008-08-22 00:00:00
240,1,alumni,2008-08-22 00:00:00
241,1,alumni,2008-08-22 00:00:00
242,1,alumni,2008-08-22 00:00:00
243,1,alumni,2008-08-22 00:00:00
244,1,alumni,2008-08-22 00:00:00
245,1,alumni,2008-08-22 00:00:00
246,1,alumni,2008-08-22 00:00:00
247,1,alumni,2008-08-22 00:00:00
248,1,alumni,2008-08-22 00:00:00
249,1,alumni,2008-08-22 00:00:00
252,1,alumni,2008-08-22 00:00:00
253,1,alumni,2008-08-22 00:00:00
254,1,alumni,2008-08-22 00:00:00
255,1,alumni,2008-08-22 00:00:00
256,1,alumni,2008-08-22 00:00:00
257,1,alumni,2008-08-22 00:00:00
258,1,alumni,2008-08-22 00:00:00
259,1,alumni,2008-08-22 00:00:00
260,1,alumni,2008-08-22 00:00:00
261,1,alumni,2008-08-22 00:00:00
262,1,alumni,2008-08-22 00:00:00
263,1,alumni,2008-08-22 00:00:00
264,1,alumni,2008-08-22 00:00:00
264,5,current,2008-08-22 00:00:00
265,1,alumni,2008-08-22 00:00:00
266,1,alumni,2008-08-22 00:00:00
267,1,alumni,2008-08-22 00:00:00
268,1,alumni,2008-08-22 00:00:00
269,1,alumni,2008-08-22 00:00:00
270,1,alumni,2008-08-22 00:00:00
271,1,alumni,2008-08-22 00:00:00
272,1,alumni,2008-08-22 00:00:00
273,1,alumni,2008-08-22 00:00:00
274,1,alumni,2008-08-22 00:00:00
275,1,alumni,2008-08-22 00:00:00
276,1,alumni,2008-08-22 00:00:00
277,1,alumni,2008-08-22 00:00:00
278,1,alumni,2008-08-22 00:00:00
279,1,alumni,2008-08-22 00:00:00
280,1,alumni,2008-08-22 00:00:00
281,1,alumni,2008-08-22 00:00:00
282,1,alumni,2008-08-22 00:00:00
283,1,alumni,2008-08-22 00:00:00
284,1,alumni,2008-08-22 00:00:00
285,1,alumni,2008-08-22 00:00:00
286,1,alumni,2008-08-22 00:00:00
287,1,alumni,2008-08-22 00:00:00
288,1,alumni,2008-08-22 00:00:00
289,1,alumni,2008-08-22 00:00:00
290,1,alumni,2008-08-22 00:00:00
291,1,alumni,2008-08-22 00:00:00
292,1,alumni,2008-08-22 00:00:00
293,1,alumni,2008-08-22 00:00:00
294,1,alumni,2008-08-22 00:00:00
295,1,alumni,2008-08-22 00:00:00
296,1,alumni,2008-08-22 00:00:00
297,1,alumni,2008-08-22 00:00:00
298,1,alumni,2008-08-22 00:00:00
299,1,alumni,2008-08-22 00:00:00
300,1,alumni,2008-08-22 00:00:00
301,1,alumni,2008-08-22 00:00:00
302,1,alumni,2008-08-22 00:00:00
303,1,alumni,2008-08-22 00:00:00
304,1,current,2008-08-22 00:00:00
305,1,alumni,2008-08-22 00:00:00
306,1,alumni,2008-08-22 00:00:00
307,1,alumni,2008-08-22 00:00:00
308,1,alumni,2008-08-22 00:00:00
309,1,alumni,2008-08-22 00:00:00
310,1,alumni,2008-08-22 00:00:00
311,1,alumni,2008-08-22 00:00:00
312,1,alumni,2008-08-22 00:00:00
313,1,alumni,2008-08-22 00:00:00
314,1,alumni,2008-08-22 00:00:00
315,1,alumni,2008-08-22 00:00:00
316,1,alumni,2008-08-22 00:00:00
317,1,alumni,2008-08-22 00:00:00
318,1,alumni,2008-08-22 00:00:00
318,5,current,2008-08-22 00:00:00
319,1,current,2008-08-22 00:00:00
320,1,alumni,2008-08-22 00:00:00
321,1,alumni,2008-08-22 00:00:00
322,1,alumni,2008-08-22 00:00:00
322,5,current,2008-08-22 00:00:00
323,1,alumni,2008-08-22 00:00:00
324,1,alumni,2008-08-22 00:00:00
325,1,alumni,2008-08-22 00:00:00
325,5,current,2008-08-22 00:00:00
326,1,alumni,2008-08-22 00:00:00
327,1,current,2008-08-22 00:00:00
328,1,alumni,2008-08-22 00:00:00
329,1,alumni,2008-08-22 00:00:00
330,1,alumni,2008-08-22 00:00:00
331,1,alumni,2008-08-22 00:00:00
332,1,alumni,2008-08-22 00:00:00
333,1,alumni,2008-08-22 00:00:00
334,1,alumni,2008-08-22 00:00:00
335,1,alumni,2008-08-22 00:00:00
336,1,alumni,2008-08-22 00:00:00
336,5,current,2008-08-22 00:00:00
337,1,alumni,2008-08-22 00:00:00
337,5,current,2008-08-22 00:00:00
339,1,alumni,2008-08-22 00:00:00
339,5,current,2008-08-22 00:00:00
350,1,alumni,2008-08-22 00:00:00
351,1,current,2008-08-22 00:00:00
351,5,current,2008-08-22 00:00:00
352,1,current,2008-08-22 00:00:00
353,1,alumni,2008-08-22 00:00:00
354,1,alumni,2008-08-22 00:00:00
355,1,alumni,2008-08-22 00:00:00
356,1,alumni,2008-08-22 00:00:00
358,1,alumni,2008-08-22 00:00:00
359,1,alumni,2008-08-22 00:00:00
360,1,alumni,2008-08-22 00:00:00
360,5,current,2008-08-22 00:00:00
361,1,current,2008-08-22 00:00:00
361,5,current,2008-08-22 00:00:00
362,1,alumni,2008-08-22 00:00:00
363,1,alumni,2008-08-22 00:00:00
364,1,alumni,2008-08-22 00:00:00
365,1,alumni,2008-08-22 00:00:00
366,1,alumni,2008-08-22 00:00:00
367,1,alumni,2008-08-22 00:00:00
368,1,alumni,2008-08-22 00:00:00
369,1,alumni,2008-08-22 00:00:00
370,1,alumni,2008-08-22 00:00:00
370,5,current,2008-08-22 00:00:00
371,1,alumni,2008-08-22 00:00:00
371,5,current,2008-08-22 00:00:00
372,1,alumni,2008-08-22 00:00:00
373,1,alumni,2008-08-22 00:00:00
374,1,alumni,2008-08-22 00:00:00
375,1,current,2008-08-22 00:00:00
375,5,current,2008-08-22 00:00:00
376,1,alumni,2008-08-22 00:00:00
377,1,alumni,2008-08-22 00:00:00
378,1,alumni,2008-08-22 00:00:00
379,1,alumni,2008-08-22 00:00:00
380,1,alumni,2008-08-22 00:00:00
380,5,current,2008-08-22 00:00:00
381,1,alumni,2008-08-22 00:00:00
382,1,alumni,2008-08-22 00:00:00
383,1,alumni,2008-08-22 00:00:00
383,5,current,2008-08-22 00:00:00
384,1,alumni,2008-08-22 00:00:00
385,1,alumni,2008-08-22 00:00:00
386,1,alumni,2008-08-22 00:00:00
387,1,current,2008-08-22 00:00:00
387,5,current,2008-08-22 00:00:00
388,1,alumni,2008-08-22 00:00:00
389,1,alumni,2008-08-22 00:00:00
390,1,alumni,2008-08-22 00:00:00
391,1,alumni,2008-08-22 00:00:00
392,1,alumni,2008-08-22 00:00:00
393,1,alumni,2008-08-22 00:00:00
394,1,alumni,2008-08-22 00:00:00
395,1,alumni,2008-08-22 00:00:00
396,1,alumni,2008-08-22 00:00:00
397,1,current,2008-08-22 00:00:00
397,5,current,2008-08-22 00:00:00
398,1,alumni,2008-08-22 00:00:00
399,1,alumni,2008-08-22 00:00:00
400,1,alumni,2008-08-22 00:00:00
401,1,alumni,2008-08-22 00:00:00
402,1,alumni,2008-08-22 00:00:00
403,1,alumni,2008-08-22 00:00:00
404,1,alumni,2008-08-22 00:00:00
405,1,alumni,2008-08-22 00:00:00
406,1,alumni,2008-08-22 00:00:00
407,1,alumni,2008-08-22 00:00:00
408,1,alumni,2008-08-22 00:00:00
409,1,alumni,2008-08-22 00:00:00
410,1,alumni,2008-08-22 00:00:00
411,1,alumni,2008-08-22 00:00:00
412,1,alumni,2008-08-22 00:00:00
413,1,alumni,2008-08-22 00:00:00
414,1,alumni,2008-08-22 00:00:00
415,1,alumni,2008-08-22 00:00:00
416,1,alumni,2008-08-22 00:00:00
419,1,current,2008-08-22 00:00:00
419,5,current,2008-08-22 00:00:00
420,1,alumni,2008-08-22 00:00:00
421,1,alumni,2008-08-22 00:00:00
422,1,current,2008-08-22 00:00:00
422,5,current,2008-08-22 00:00:00
423,1,alumni,2008-08-22 00:00:00
423,5,current,2008-08-22 00:00:00
424,1,alumni,2008-08-22 00:00:00
425,1,alumni,2008-08-22 00:00:00
426,1,alumni,2008-08-22 00:00:00
427,1,alumni,2008-08-22 00:00:00
428,1,alumni,2008-08-22 00:00:00
429,1,alumni,2008-08-22 00:00:00
430,1,alumni,2008-08-22 00:00:00
431,1,alumni,2008-08-22 00:00:00
432,1,alumni,2008-08-22 00:00:00
433,1,alumni,2008-08-22 00:00:00
434,1,alumni,2008-08-22 00:00:00
435,1,alumni,2008-08-22 00:00:00
436,1,current,2008-08-22 00:00:00
436,5,current,2008-08-22 00:00:00
437,1,alumni,2008-08-22 00:00:00
438,1,alumni,2008-08-22 00:00:00
439,1,current,2008-08-22 00:00:00
440,1,alumni,2008-08-22 00:00:00
441,1,current,2008-08-22 00:00:00
442,1,current,2008-08-22 00:00:00
442,5,current,2008-08-22 00:00:00
443,1,current,2008-08-22 00:00:00
444,1,current,2008-08-22 00:00:00
445,1,alumni,2008-08-22 00:00:00
446,1,alumni,2008-08-22 00:00:00
447,1,alumni,2008-08-22 00:00:00
448,1,alumni,2008-08-22 00:00:00
449,1,current,2008-08-22 00:00:00
450,1,alumni,2008-08-22 00:00:00
451,1,current,2008-08-22 00:00:00
452,1,alumni,2008-08-22 00:00:00
453,1,alumni,2008-08-22 00:00:00
454,1,alumni,2008-08-22 00:00:00
455,1,current,2008-08-22 00:00:00
456,1,alumni,2008-08-22 00:00:00
457,1,alumni,2008-08-22 00:00:00
458,1,alumni,2008-08-22 00:00:00
459,1,alumni,2008-08-22 00:00:00
460,1,alumni,2008-08-22 00:00:00
525,1,current,2008-08-22 00:00:00
525,5,current,2008-08-22 00:00:00
526,1,alumni,2008-08-22 00:00:00
527,1,alumni,2008-08-22 00:00:00
528,1,alumni,2008-08-22 00:00:00
529,1,alumni,2008-08-22 00:00:00
530,1,alumni,2008-08-22 00:00:00
531,1,alumni,2008-08-22 00:00:00
532,1,alumni,2008-08-22 00:00:00
533,1,alumni,2008-08-22 00:00:00
534,1,alumni,2008-08-22 00:00:00
535,1,alumni,2008-08-22 00:00:00
536,1,alumni,2008-08-22 00:00:00
537,1,alumni,2008-08-22 00:00:00
538,1,alumni,2008-08-22 00:00:00
539,1,alumni,2008-08-22 00:00:00
540,1,alumni,2008-08-22 00:00:00
541,1,alumni,2008-08-22 00:00:00
542,1,alumni,2008-08-22 00:00:00
543,1,alumni,2008-08-22 00:00:00
544,1,alumni,2008-08-22 00:00:00
545,1,alumni,2008-08-22 00:00:00
546,1,alumni,2008-08-22 00:00:00
547,1,alumni,2008-08-22 00:00:00
548,1,current,2008-08-22 00:00:00
549,1,alumni,2008-08-22 00:00:00
550,1,alumni,2008-08-22 00:00:00
551,1,current,2008-08-22 00:00:00
551,5,current,2008-08-22 00:00:00
552,1,alumni,2008-08-22 00:00:00
553,1,alumni,2008-08-22 00:00:00
554,1,current,2008-08-22 00:00:00
555,1,alumni,2008-08-22 00:00:00
556,1,alumni,2008-08-22 00:00:00
557,1,alumni,2008-08-22 00:00:00
558,1,alumni,2008-08-22 00:00:00
559,1,alumni,2008-08-22 00:00:00
560,1,alumni,2008-08-22 00:00:00
561,1,alumni,2008-08-22 00:00:00
562,1,current,2008-08-22 00:00:00
563,1,alumni,2008-08-22 00:00:00
564,1,alumni,2008-08-22 00:00:00
565,1,alumni,2008-08-22 00:00:00
566,1,alumni,2008-08-22 00:00:00
567,1,alumni,2008-08-22 00:00:00
568,1,alumni,2008-08-22 00:00:00
569,1,alumni,2008-08-22 00:00:00
570,1,alumni,2008-08-22 00:00:00
571,1,alumni,2008-08-22 00:00:00
571,5,current,2008-08-22 00:00:00
572,1,alumni,2008-08-22 00:00:00
573,1,alumni,2008-08-22 00:00:00
574,1,alumni,2008-08-22 00:00:00
575,1,alumni,2008-08-22 00:00:00
576,1,alumni,2008-08-22 00:00:00
576,5,current,2008-08-22 00:00:00
577,1,alumni,2008-08-22 00:00:00
578,1,alumni,2008-08-22 00:00:00
579,1,alumni,2008-08-22 00:00:00
580,1,alumni,2008-08-22 00:00:00
581,1,alumni,2008-08-22 00:00:00
582,1,alumni,2008-08-22 00:00:00
583,1,alumni,2008-08-22 00:00:00
584,1,alumni,2008-08-22 00:00:00
585,1,alumni,2008-08-22 00:00:00
586,1,alumni,2008-08-22 00:00:00
587,1,current,2008-08-22 00:00:00
588,1,alumni,2008-08-22 00:00:00
589,1,alumni,2008-08-22 00:00:00
590,1,alumni,2008-08-22 00:00:00
591,1,current,2008-08-22 00:00:00
592,1,alumni,2008-08-22 00:00:00
593,1,alumni,2008-08-22 00:00:00
594,1,current,2008-08-22 00:00:00
594,5,current,2008-08-22 00:00:00
595,1,current,2008-08-22 00:00:00
596,1,alumni,2008-08-22 00:00:00
597,1,current,2008-08-22 00:00:00
597,5,current,2008-08-22 00:00:00
598,1,current,2008-08-22 00:00:00
599,1,current,2008-08-22 00:00:00
599,5,current,2008-08-22 00:00:00
600,1,alumni,2008-08-22 00:00:00
601,1,alumni,2008-08-22 00:00:00
602,1,current,2008-08-22 00:00:00
603,1,alumni,2008-08-22 00:00:00
604,1,alumni,2008-08-22 00:00:00
605,1,alumni,2008-08-22 00:00:00
606,1,alumni,2008-08-22 00:00:00
607,1,alumni,2008-08-22 00:00:00
608,1,alumni,2008-08-22 00:00:00
609,1,alumni,2008-08-22 00:00:00
610,1,alumni,2008-08-22 00:00:00
611,1,alumni,2008-08-22 00:00:00
612,1,current,2008-08-22 00:00:00
612,5,current,2008-08-22 00:00:00
614,1,alumni,2008-08-22 00:00:00
615,1,alumni,2008-08-22 00:00:00
616,1,current,2008-08-22 00:00:00
617,1,alumni,2008-08-22 00:00:00
618,1,alumni,2008-08-22 00:00:00
619,1,alumni,2008-08-22 00:00:00
620,1,alumni,2008-08-22 00:00:00
621,1,alumni,2008-08-22 00:00:00
622,1,current,2008-08-22 00:00:00
623,1,current,2008-08-22 00:00:00
624,1,alumni,2008-08-22 00:00:00
625,1,current,2008-08-22 00:00:00
626,1,alumni,2008-08-22 00:00:00
627,1,current,2008-08-22 00:00:00
628,1,alumni,2008-08-22 00:00:00
629,1,current,2008-08-22 00:00:00
630,1,alumni,2008-08-22 00:00:00
631,1,current,2008-08-22 00:00:00
631,5,current,2008-08-22 00:00:00
632,1,current,2008-08-22 00:00:00
633,1,current,2008-08-22 00:00:00
634,1,current,2008-08-22 00:00:00
635,1,current,2008-08-22 00:00:00
636,1,current,2008-08-22 00:00:00
637,1,current,2008-08-22 00:00:00
638,1,current,2008-08-22 00:00:00
